
======================================================================
GROUNDED EXPERIMENT: Baseline vs Grounded (Ablation Study)
======================================================================
Config: 1000 examples, k values: [3, 5], model=llama3.2:3b
======================================================================

[1/4] Loading data...
  Corpus: 10000 vegetarian recipes
  Base recipes: 10000 meat dishes

[2/4] Sampling 1000 test examples...
  Sampled 1000 examples

[3/4] Running experiment with k=3 (1/2)...
  [1/1000] chicken soup...
  [10/1000] sweet and sour meatloaf...
  ERROR on example 11: Server disconnected without sending a response.
  ERROR on example 12: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 961: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 962: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 963: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 964: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 965: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 966: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 967: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 968: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 969: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [970/1000] chicken mushroom risotto...
  ERROR on example 970: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 971: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 972: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 973: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 974: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 975: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 976: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 977: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 978: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 979: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [980/1000] wonderful buttermilk cornbread...
  ERROR on example 980: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 981: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 982: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 983: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 984: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 985: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 986: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 987: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 988: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 989: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [990/1000] tato boats...
  ERROR on example 990: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 991: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 992: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 993: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 994: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 995: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 996: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 997: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 998: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 999: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [1000/1000] ginger sweet potatoes...
  ERROR on example 1000: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  Saved: results/grounded_exp_k3_20260105_214334.json

============================================================
SUMMARY (k=3)
============================================================
Examples: 10

                        | Baseline | Grounded | Δ        |
------------------------------------------------------------
Constraint violations   |        8 |        8 |       +0 |
Constraint rate         |   80.0% |   80.0% |   +0.0% |
Grounding violations    |       10 |        5 |       -5 |
Grounding rate          |  100.0% |   50.0% |  -50.0% |
Avg novel ingredients   |     5.70 |     0.60 |    -5.10 |

Novel ingredient reduction: 89.5%

============================================================


[3/4] Running experiment with k=5 (2/2)...
  [1/1000] chicken soup...
  ERROR on example 1: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 2: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 3: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
